id;timestamp;groupid;from_mac;to_mac;sensorvalue_a;sensorvalue_b;sensorvalue_c;sensorvalue_d;sensorvalue_e;sensorvalue_f
746;2025-12-05 09:58:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1433.0;1099.0;1467.0;0.0;4:1433:1099:1467
747;2025-12-05 09:58:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1428.0;1189.0;1537.0;0.0;4:1428:1189:1537
748;2025-12-05 09:58:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1507.0;1176.0;1573.0;0.0;4:1507:1176:1573
749;2025-12-05 09:58:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1469.0;1175.0;1520.0;0.0;4:1469:1175:1520
750;2025-12-05 09:58:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1448.0;1186.0;1508.0;0.0;4:1448:1186:1508
751;2025-12-05 09:58:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1468.0;1168.0;1517.0;0.0;4:1468:1168:1517
752;2025-12-05 09:58:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1475.0;1185.0;1530.0;0.0;4:1475:1185:1530
753;2025-12-05 09:58:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1473.0;1190.0;1527.0;0.0;4:1473:1190:1527
754;2025-12-05 09:58:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1471.0;1187.0;1523.0;0.0;4:1471:1187:1523
755;2025-12-05 09:58:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1476.0;1189.0;1538.0;0.0;4:1476:1189:1538
756;2025-12-05 09:58:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1480.0;1180.0;1533.0;0.0;4:1480:1180:1533
757;2025-12-05 09:58:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1473.0;1189.0;1535.0;0.0;4:1473:1189:1535
758;2025-12-05 09:58:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1481.0;1176.0;1531.0;0.0;4:1481:1176:1531
759;2025-12-05 09:58:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1479.0;1191.0;1530.0;0.0;4:1479:1191:1530
760;2025-12-05 09:58:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1478.0;1188.0;1535.0;0.0;4:1478:1188:1535
761;2025-12-05 09:58:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1471.0;1187.0;1537.0;0.0;4:1471:1187:1537
762;2025-12-05 09:58:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1479.0;1184.0;1535.0;0.0;4:1479:1184:1535
763;2025-12-05 09:58:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1478.0;1190.0;1531.0;0.0;4:1478:1190:1531
764;2025-12-05 09:58:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1474.0;1188.0;1543.0;0.0;4:1474:1188:1543
765;2025-12-05 09:58:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1480.0;1191.0;1534.0;0.0;4:1480:1191:1534
766;2025-12-05 09:58:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1476.0;1183.0;1537.0;0.0;4:1476:1183:1537
767;2025-12-05 09:58:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1473.0;1189.0;1539.0;0.0;4:1473:1189:1539
768;2025-12-05 09:58:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1483.0;1197.0;1539.0;0.0;4:1483:1197:1539
769;2025-12-05 09:58:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1478.0;1203.0;1549.0;0.0;4:1478:1203:1549
770;2025-12-05 09:58:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1487.0;1183.0;1555.0;0.0;4:1487:1183:1555
771;2025-12-05 09:58:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1482.0;1206.0;1558.0;0.0;4:1482:1206:1558
772;2025-12-05 09:58:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;2721.0;2510.0;2618.0;0.0;4:2721:2510:2618
773;2025-12-05 09:58:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1531.0;1869.0;1407.0;0.0;5:1531:1869:1407
774;2025-12-05 09:58:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;2712.0;2817.0;2812.0;0.0;5:2712:2817:2812
775;2025-12-05 09:58:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1494.0;1807.0;1500.0;0.0;5:1494:1807:1500
776;2025-12-05 09:58:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1486.0;1807.0;1480.0;0.0;5:1486:1807:1480
777;2025-12-05 09:58:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1489.0;1815.0;1502.0;0.0;5:1489:1815:1502
778;2025-12-05 09:58:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1496.0;1796.0;1487.0;0.0;5:1496:1796:1487
779;2025-12-05 09:58:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1509.0;1805.0;1479.0;0.0;5:1509:1805:1479
780;2025-12-05 09:58:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1803.0;1482.0;0.0;5:1510:1803:1482
781;2025-12-05 09:58:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1519.0;1810.0;1482.0;0.0;5:1519:1810:1482
782;2025-12-05 09:58:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1524.0;1804.0;1480.0;0.0;5:1524:1804:1480
783;2025-12-05 09:58:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1511.0;1807.0;1485.0;0.0;5:1511:1807:1485
784;2025-12-05 09:58:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1503.0;1799.0;1468.0;0.0;5:1503:1799:1468
785;2025-12-05 09:58:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1511.0;1806.0;1480.0;0.0;5:1511:1806:1480
786;2025-12-05 09:58:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1509.0;1799.0;1473.0;0.0;5:1509:1799:1473
787;2025-12-05 09:58:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1515.0;1804.0;1479.0;0.0;5:1515:1804:1479
788;2025-12-05 09:58:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1509.0;1800.0;1483.0;0.0;5:1509:1800:1483
789;2025-12-05 09:58:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1806.0;1480.0;0.0;5:1510:1806:1480
790;2025-12-05 09:58:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1515.0;1804.0;1479.0;0.0;5:1515:1804:1479
791;2025-12-05 09:58:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1505.0;1799.0;1490.0;0.0;5:1505:1799:1490
792;2025-12-05 09:58:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1515.0;1799.0;1480.0;0.0;5:1515:1799:1480
793;2025-12-05 09:58:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1517.0;1804.0;1483.0;0.0;5:1517:1804:1483
794;2025-12-05 09:58:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1509.0;1800.0;1480.0;0.0;5:1509:1800:1480
795;2025-12-05 09:58:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1803.0;1482.0;0.0;5:1510:1803:1482
796;2025-12-05 09:58:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1801.0;1490.0;0.0;5:1510:1801:1490
797;2025-12-05 09:58:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1518.0;1799.0;1477.0;0.0;5:1518:1799:1477
798;2025-12-05 09:58:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1510.0;1800.0;1485.0;0.0;5:1510:1800:1485
799;2025-12-05 09:58:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1511.0;1799.0;1483.0;0.0;5:1511:1799:1483
800;2025-12-05 09:58:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1522.0;1800.0;1481.0;0.0;5:1522:1800:1481
801;2025-12-05 09:58:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1514.0;1800.0;1481.0;0.0;5:1514:1800:1481
802;2025-12-05 09:58:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1500.0;1805.0;1483.0;0.0;5:1500:1805:1483
803;2025-12-05 09:58:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1505.0;1790.0;1480.0;0.0;5:1505:1790:1480
804;2025-12-05 09:58:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1503.0;1803.0;1483.0;0.0;5:1503:1803:1483
805;2025-12-05 09:58:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1519.0;1800.0;1475.0;0.0;5:1519:1800:1475
806;2025-12-05 09:58:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1505.0;1800.0;1477.0;0.0;5:1505:1800:1477
807;2025-12-05 09:58:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1500.0;1805.0;1500.0;0.0;5:1500:1805:1500
808;2025-12-05 09:58:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1502.0;1802.0;1479.0;0.0;5:1502:1802:1479
809;2025-12-05 09:58:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1501.0;1799.0;1477.0;0.0;5:1501:1799:1477
810;2025-12-05 09:58:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1505.0;1795.0;1487.0;0.0;5:1505:1795:1487
811;2025-12-05 09:58:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1503.0;1807.0;1487.0;0.0;5:1503:1807:1487
812;2025-12-05 09:58:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1505.0;1800.0;1485.0;0.0;5:1505:1800:1485
813;2025-12-05 09:58:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1523.0;1795.0;1510.0;0.0;5:1523:1795:1510
814;2025-12-05 09:58:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1505.0;1810.0;1482.0;0.0;5:1505:1810:1482
815;2025-12-05 09:58:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1500.0;1802.0;1495.0;0.0;5:1500:1802:1495
816;2025-12-05 09:58:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1503.0;1800.0;1495.0;0.0;5:1503:1800:1495
817;2025-12-05 09:58:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1484.0;1867.0;1480.0;0.0;0:1484:1867:1480
818;2025-12-05 09:58:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1387.0;1564.0;1806.0;0.0;0:1387:1564:1806
819;2025-12-05 09:58:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1483.0;1557.0;1772.0;0.0;0:1483:1557:1772
820;2025-12-05 09:58:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1472.0;1533.0;1782.0;0.0;0:1472:1533:1782
821;2025-12-05 09:59:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1497.0;1439.0;1785.0;0.0;0:1497:1439:1785
822;2025-12-05 09:59:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1483.0;1412.0;1776.0;0.0;0:1483:1412:1776
823;2025-12-05 09:59:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1500.0;1440.0;1786.0;0.0;0:1500:1440:1786
824;2025-12-05 09:59:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1495.0;1442.0;1797.0;0.0;0:1495:1442:1797
825;2025-12-05 09:59:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1496.0;1455.0;1799.0;0.0;0:1496:1455:1799
